indice,file_path_img
2,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-aiguestortes-estany-llong-redo-portarro-espot_es_p1_img1.jpeg
2,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-aiguestortes-estany-llong-redo-portarro-espot_es_p5_img1.jpeg
2,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-aiguestortes-estany-llong-redo-portarro-espot_es_p5_img2.jpeg
2,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-aiguestortes-estany-llong-redo-portarro-espot_es_p5_img3.jpeg
2,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-aiguestortes-estany-llong-redo-portarro-espot_es_p7_img1.jpeg
2,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-aiguestortes-estany-llong-redo-portarro-espot_es_p7_img2.jpeg
2,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-aiguestortes-estany-llong-redo-portarro-espot_es_p7_img3.jpeg
2,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-aiguestortes-estany-llong-redo-portarro-espot_es_mapa.png
3,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-peu-de-les-gavarres-des-de-madremanya_es_p1_img1.jpeg
3,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-peu-de-les-gavarres-des-de-madremanya_es_p4_img1.jpeg
3,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-peu-de-les-gavarres-des-de-madremanya_es_p4_img2.jpeg
3,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-peu-de-les-gavarres-des-de-madremanya_es_p4_img3.jpeg
3,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-peu-de-les-gavarres-des-de-madremanya_es_p5_img1.jpeg
3,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-peu-de-les-gavarres-des-de-madremanya_es_p5_img2.jpeg
3,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-peu-de-les-gavarres-des-de-madremanya_es_p5_img3.jpeg
3,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-peu-de-les-gavarres-des-de-madremanya_es_mapa.png
4,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-voltant-de-la-reserva-integral-de-les-llaunes_es_p1_img1.jpeg
4,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-voltant-de-la-reserva-integral-de-les-llaunes_es_p5_img1.jpeg
4,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-voltant-de-la-reserva-integral-de-les-llaunes_es_p5_img2.jpeg
4,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-voltant-de-la-reserva-integral-de-les-llaunes_es_p5_img3.jpeg
4,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-voltant-de-la-reserva-integral-de-les-llaunes_es_p5_img4.jpeg
4,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-voltant-de-la-reserva-integral-de-les-llaunes_es_p6_img1.jpeg
4,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-voltant-de-la-reserva-integral-de-les-llaunes_es_p6_img2.jpeg
4,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-voltant-de-la-reserva-integral-de-les-llaunes_es_p6_img3.jpeg
4,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-al-voltant-de-la-reserva-integral-de-les-llaunes_es_mapa.png
5,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ametlla-castillo-merola-bergueda_es_p1_img1.jpeg
5,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ametlla-castillo-merola-bergueda_es_p2_img1.jpeg
5,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ametlla-castillo-merola-bergueda_es_p2_img2.jpeg
5,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ametlla-castillo-merola-bergueda_es_p3_img1.jpeg
5,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ametlla-castillo-merola-bergueda_es_p5_img1.jpeg
5,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ametlla-castillo-merola-bergueda_es_p5_img2.jpeg
5,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ametlla-castillo-merola-bergueda_es_p6_img1.jpeg
5,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ametlla-castillo-merola-bergueda_es_p6_img2.jpeg
5,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ametlla-castillo-merola-bergueda_es_p9_img1.jpeg
5,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ametlla-castillo-merola-bergueda_es_mapa.png
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_p1_img1.jpeg
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_p3_img1.jpeg
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_p4_img1.jpeg
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_p5_img1.jpeg
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_p5_img2.jpeg
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_p6_img1.jpeg
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_p6_img2.jpeg
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_p7_img1.jpeg
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_p7_img2.jpeg
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_p8_img1.jpeg
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_p9_img1.jpeg
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_p9_img2.jpeg
6,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es_mapa.png
7,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-bassa-d-oles_es_p1_img1.jpeg
7,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-bassa-d-oles_es_p4_img1.jpeg
7,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-bassa-d-oles_es_p4_img2.jpeg
7,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-bassa-d-oles_es_p4_img3.jpeg
7,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-bassa-d-oles_es_mapa.png
8,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-batlliu-de-sort_es_p1_img1.jpeg
8,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-batlliu-de-sort_es_p1_img2.png
8,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-batlliu-de-sort_es_p5_img1.jpeg
8,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-batlliu-de-sort_es_p5_img2.jpeg
8,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-batlliu-de-sort_es_p5_img3.jpeg
8,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-batlliu-de-sort_es_p7_img1.jpeg
8,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-batlliu-de-sort_es_p7_img2.jpeg
8,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-batlliu-de-sort_es_p7_img3.jpeg
8,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-batlliu-de-sort_es_p7_img4.jpeg
8,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-batlliu-de-sort_es_mapa.png
9,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-beget-i-rocabruna-per-camins-de-contrabandistes_es_p1_img1.jpeg
9,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-beget-i-rocabruna-per-camins-de-contrabandistes_es_p3_img1.jpeg
9,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-beget-i-rocabruna-per-camins-de-contrabandistes_es_p4_img1.jpeg
9,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-beget-i-rocabruna-per-camins-de-contrabandistes_es_p4_img2.jpeg
9,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-beget-i-rocabruna-per-camins-de-contrabandistes_es_p4_img3.jpeg
9,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-beget-i-rocabruna-per-camins-de-contrabandistes_es_p5_img1.jpeg
9,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-beget-i-rocabruna-per-camins-de-contrabandistes_es_p5_img2.jpeg
9,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-beget-i-rocabruna-per-camins-de-contrabandistes_es_p6_img1.jpeg
9,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-beget-i-rocabruna-per-camins-de-contrabandistes_es_p6_img2.jpeg
9,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-beget-i-rocabruna-per-camins-de-contrabandistes_es_p6_img3.jpeg
9,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-beget-i-rocabruna-per-camins-de-contrabandistes_es_mapa.png
10,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-nord-desde-cavallers-por-riu-malo_es_p1_img1.jpeg
10,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-nord-desde-cavallers-por-riu-malo_es_p2_img1.jpeg
10,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-nord-desde-cavallers-por-riu-malo_es_p2_img2.jpeg
10,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-nord-desde-cavallers-por-riu-malo_es_p6_img1.jpeg
10,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-nord-desde-cavallers-por-riu-malo_es_p6_img2.jpeg
10,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-nord-desde-cavallers-por-riu-malo_es_p6_img3.jpeg
10,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-nord-desde-cavallers-por-riu-malo_es_mapa.png
11,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-sud-y-comaloforno-por-los-estanys-de-gemena_es_p1_img1.jpeg
11,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-sud-y-comaloforno-por-los-estanys-de-gemena_es_p5_img1.jpeg
11,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-sud-y-comaloforno-por-los-estanys-de-gemena_es_p5_img2.jpeg
11,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-sud-y-comaloforno-por-los-estanys-de-gemena_es_p6_img1.jpeg
11,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-sud-y-comaloforno-por-los-estanys-de-gemena_es_p6_img2.jpeg
11,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-sud-y-comaloforno-por-los-estanys-de-gemena_es_p8_img1.jpeg
11,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-sud-y-comaloforno-por-los-estanys-de-gemena_es_p8_img2.jpeg
11,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-besiberri-sud-y-comaloforno-por-los-estanys-de-gemena_es_p8_img3.jpeg
